id,county,state,single_score,cracker_barrel,whole_foods
17093,Kendall,Illinois,-0.516939679,,
17095,Knox,Illinois,0.58843344,,
17097,Lake,Illinois,0.542312562,1,1
17099,LaSalle,Illinois,-0.501975005,1,
17101,Lawrence,Illinois,-0.657293797,,
17103,Lee,Illinois,-0.537409976,,
17105,Livingston,Illinois,-0.660190889,,
17107,Logan,Illinois,-0.663508713,1,
17109,Macon,Illinois,-0.526294995,1,
17111,Macoupin,Illinois,-0.536305732,,
17113,Madison,Illinois,-0.507052623,1,
17115,Marion,Illinois,-0.597686292,1,
17117,Marshall,Illinois,-0.572671889,,
17119,Mason,Illinois,-0.532452707,,
17121,Massac,Illinois,-0.671585557,,
17123,McDonough,Illinois,-0.507429421,,
17125,McHenry,Illinois,-0.544906579,,
17127,McLean,Illinois,-0.556132535,1,
17129,Menard,Illinois,-0.652777778,,
17131,Mercer,Illinois,0.537635691,,
17133,Monroe,Illinois,-0.63661346,,
17135,Montgomery,Illinois,-0.57258746,,
17137,Morgan,Illinois,-0.578603571,,
17139,Moultrie,Illinois,-0.638326586,,
17141,Ogle,Illinois,-0.585193582,,
17143,Peoria,Illinois,0.52231012,,
17145,Perry,Illinois,-0.590499678,,
17147,Piatt,Illinois,-0.636598847,,
17149,Pike,Illinois,-0.680862987,,
17151,Pope,Illinois,-0.699352451,,
17153,Pulaski,Illinois,-0.529630884,,
17155,Putnam,Illinois,0.509310683,,
17157,Randolph,Illinois,-0.590077586,,
17159,Richland,Illinois,-0.668165215,,
17161,Rock Island,Illinois,0.610959417,,
17163,Saline,Illinois,-0.647758637,,
17165,Sangamon,Illinois,-0.543960924,1,
17167,Schuyler,Illinois,-0.545047418,,
17169,Scott,Illinois,-0.635562675,,
17171,Shelby,Illinois,-0.671870398,,
17173,St. Clair,Illinois,0.573077251,2,
17175,Stark,Illinois,-0.582539077,,
17177,Stephenson,Illinois,-0.508390966,,
17179,Tazewell,Illinois,-0.591153196,1,
17181,Union,Illinois,-0.61242896,,
17183,Vermilion,Illinois,-0.567416863,,
17185,Wabash,Illinois,-0.686266772,,
17187,Warren,Illinois,0.52779953,,
17189,Washington,Illinois,-0.661695664,,
17191,Wayne,Illinois,-0.79818715,,
17193,White,Illinois,-0.683769331,,
17195,Whiteside,Illinois,0.586725209,,
17197,Will,Illinois,0.527928462,3,
17199,Williamson,Illinois,-0.627153663,1,
17201,Winnebago,Illinois,0.528210833,1,
17203,Woodford,Illinois,-0.699347111,,
18001,Adams,Indiana,-0.701326218,,
18003,Allen,Indiana,-0.584953923,2,
18005,Bartholomew,Indiana,-0.629894106,1,
18007,Benton,Indiana,-0.66771789,,
18009,Blackford,Indiana,-0.584519189,,
18011,Boone,Indiana,-0.693101415,,
18013,Brown,Indiana,-0.586038961,,
18015,Carroll,Indiana,-0.654833639,,
18017,Cass,Indiana,-0.611191545,,
18019,Clark,Indiana,-0.550186999,1,
18021,Clay,Indiana,-0.672224327,,
18023,Clinton,Indiana,-0.657059921,,
18025,Crawford,Indiana,-0.542581802,,
18027,Daviess,Indiana,-0.758114144,,
18029,Dearborn,Indiana,-0.702216951,,
18031,Decatur,Indiana,-0.707654076,,
18033,DeKalb,Indiana,-0.66143946,1,
18035,Delaware,Indiana,0.515977679,,
18037,Dubois,Indiana,-0.641175176,,
18039,Elkhart,Indiana,-0.634619704,1,
18041,Fayette,Indiana,-0.586627907,,
18043,Floyd,Indiana,-0.573018161,,
18045,Fountain,Indiana,-0.675844081,,
18047,Franklin,Indiana,-0.71847479,,
18049,Fulton,Indiana,-0.669816075,,
18051,Gibson,Indiana,-0.658133888,,
18053,Grant,Indiana,-0.612409054,1,
18055,Greene,Indiana,-0.660342,,
18057,Hamilton,Indiana,-0.674483251,1,1
18059,Hancock,Indiana,-0.70982407,1,
18061,Harrison,Indiana,-0.616918884,1,
18063,Hendricks,Indiana,-0.677304965,1,
18065,Henry,Indiana,-0.587393637,,
18067,Howard,Indiana,-0.573205121,1,
18069,Huntington,Indiana,-0.702678225,,
18071,Jackson,Indiana,-0.640893154,1,
18073,Jasper,Indiana,-0.629999208,,
18075,Jay,Indiana,-0.602620654,,
18077,Jefferson,Indiana,-0.553337492,,
18079,Jennings,Indiana,-0.61563223,,
18081,Johnson,Indiana,-0.695982245,,
18083,Knox,Indiana,-0.647708895,,
18085,Kosciusko,Indiana,-0.766757308,,
18087,LaGrange,Indiana,-0.682550115,,
18089,Lake,Indiana,0.656691483,2,
18091,LaPorte,Indiana,0.564276017,,
18093,Lawrence,Indiana,-0.66789265,,
18095,Madison,Indiana,-0.523077224,1,
18097,Marion,Indiana,0.613119075,4,1
18099,Marshall,Indiana,-0.64723803,,
18101,Martin,Indiana,-0.707132018,,
18103,Miami,Indiana,-0.65940626,,
18105,Monroe,Indiana,0.597957687,1,
18107,Montgomery,Indiana,-0.696984746,,
18109,Morgan,Indiana,-0.710849057,,
18111,Newton,Indiana,-0.598037434,,
18113,Noble,Indiana,-0.671318122,,
18115,Ohio,Indiana,-0.638939339,,
18117,Orange,Indiana,-0.611037586,,
18119,Owen,Indiana,-0.64197844,,
18121,Parke,Indiana,-0.66740227,,
18123,Perry,Indiana,0.559139785,,
18125,Pike,Indiana,-0.630563282,,
18127,Porter,Indiana,0.519858215,,
18129,Posey,Indiana,-0.621081668,,
18131,Pulaski,Indiana,-0.639316239,,
18133,Putnam,Indiana,-0.666444642,,
18135,Randolph,Indiana,-0.622609392,,
18137,Ripley,Indiana,-0.697808858,,
18139,Rush,Indiana,-0.675955646,,
18141,Scott,Indiana,-0.531685604,1,
18143,Shelby,Indiana,-0.671971598,1,
18145,Spencer,Indiana,-0.578031653,,
18147,St. Joseph,Indiana,0.517801134,,
18149,Starke,Indiana,-0.554346554,,
18151,Steuben,Indiana,-0.637835821,,
18153,Sullivan,Indiana,-0.605708637,,
18155,Switzerland,Indiana,-0.565729828,,
18157,Tippecanoe,Indiana,-0.518443066,1,
18159,Tipton,Indiana,-0.662456627,,
18161,Union,Indiana,-0.665131579,,
18163,Vanderburgh,Indiana,-0.553885311,1,
18165,Vermillion,Indiana,-0.534894614,,
18167,Vigo,Indiana,0.504388322,1,
18169,Wabash,Indiana,-0.685107395,,
18171,Warren,Indiana,-0.642258849,,
18173,Warrick,Indiana,-0.635810139,,
18175,Washington,Indiana,-0.625646428,,
18177,Wayne,Indiana,-0.57486352,1,
18179,Wells,Indiana,-0.729278286,,
18181,White,Indiana,-0.62142188,,
18183,Whitley,Indiana,-0.698869056,,
19001,Adair,Iowa,-0.541495902,,
19003,Adams,Iowa,-0.518726592,,
19005,Allamakee,Iowa,0.521197007,,
19007,Appanoose,Iowa,-0.517179319,,
19009,Audubon,Iowa,-0.527981248,,
19011,Benton,Iowa,-0.502825677,,
19013,Black Hawk,Iowa,0.602836987,,
19015,Boone,Iowa,0.533977822,,
19017,Bremer,Iowa,0.51359356,,
19019,Buchanan,Iowa,0.570504778,,
19021,Buena Vista,Iowa,-0.551732493,,
19023,Butler,Iowa,-0.552252858,,
19025,Calhoun,Iowa,-0.563657633,,
19027,Carroll,Iowa,-0.531001138,,
19029,Cass,Iowa,-0.596042403,,
19031,Cedar,Iowa,0.523313335,,
19033,Cerro Gordo,Iowa,0.56799181,,
19035,Cherokee,Iowa,-0.581639136,,
19037,Chickasaw,Iowa,0.556181534,,
19039,Clarke,Iowa,0.507535358,,
19041,Clay,Iowa,-0.593929942,,
19043,Clayton,Iowa,0.535785953,,
19045,Clinton,Iowa,0.616164083,,
19047,Crawford,Iowa,-0.539708752,,
19049,Dallas,Iowa,-0.55872644,,
19051,Davis,Iowa,-0.584472389,,
19053,Decatur,Iowa,-0.520866774,,
19055,Delaware,Iowa,-0.501080847,,
19057,Des Moines,Iowa,0.593687575,,
19059,Dickinson,Iowa,-0.590786449,,
19061,Dubuque,Iowa,0.574808184,,
19063,Emmet,Iowa,-0.544290056,,
19065,Fayette,Iowa,0.560641628,,
19067,Floyd,Iowa,0.574092247,,
19069,Franklin,Iowa,-0.554725879,,
19071,Fremont,Iowa,-0.546411748,,
19073,Greene,Iowa,-0.500525762,,
19075,Grundy,Iowa,-0.615328467,,
19077,Guthrie,Iowa,-0.552439024,,
19079,Hamilton,Iowa,-0.513443973,,
19081,Hancock,Iowa,-0.568174032,,
19083,Hardin,Iowa,-0.53401944,,
19085,Harrison,Iowa,-0.56450493,,
19087,Henry,Iowa,-0.530279094,,
19089,Howard,Iowa,0.606618453,,
19091,Humboldt,Iowa,-0.611122067,,
19093,Ida,Iowa,-0.633767674,,
19095,Iowa,Iowa,-0.524388844,,
19097,Jackson,Iowa,0.585779453,,
19099,Jasper,Iowa,0.536061461,,
19101,Jefferson,Iowa,0.582705854,,
19103,Johnson,Iowa,0.681324297,,
19105,Jones,Iowa,0.5396392,,
19107,Keokuk,Iowa,-0.552467936,,
19109,Kossuth,Iowa,-0.561852737,,
19111,Lee,Iowa,0.579166441,,
19113,Linn,Iowa,0.590182698,,
19115,Louisa,Iowa,0.503284072,,
19117,Lucas,Iowa,-0.531478425,,
19119,Lyon,Iowa,-0.777690986,,
19121,Madison,Iowa,-0.56095791,,
19123,Mahaska,Iowa,-0.604821311,,
19125,Marion,Iowa,-0.566945486,,
19127,Marshall,Iowa,0.547653372,,
19129,Mills,Iowa,-0.596828992,,
19131,Mitchell,Iowa,0.517172086,,
19133,Monona,Iowa,-0.548948046,,
19135,Monroe,Iowa,-0.539260048,,
19137,Montgomery,Iowa,-0.60958765,,
19139,Muscatine,Iowa,0.58093479,,
19141,O'Brien,Iowa,-0.727850726,,
19143,Osceola,Iowa,-0.70973902,,
19145,Page,Iowa,-0.624622899,,
19147,Palo Alto,Iowa,-0.554282142,,
19149,Plymouth,Iowa,-0.673693284,,
19151,Pocahontas,Iowa,-0.611380454,,
19153,Polk,Iowa,0.572071731,1,
19155,Pottawattamie,Iowa,-0.526696222,1,
19157,Poweshiek,Iowa,0.54769451,,
19159,Ringgold,Iowa,-0.535630384,,
19161,Sac,Iowa,-0.593174847,,
19163,Scott,Iowa,0.569744553,1,
19165,Shelby,Iowa,-0.613009404,,
19167,Sioux,Iowa,-0.842169872,,
19169,Story,Iowa,0.571129525,,
19171,Tama,Iowa,0.537784796,,
19173,Taylor,Iowa,-0.57147708,,
19175,Union,Iowa,0.519637978,,
19177,Van Buren,Iowa,-0.595499134,,
19179,Wapello,Iowa,0.560639399,,
19181,Warren,Iowa,-0.50978401,,
19183,Washington,Iowa,-0.520932846,,
19185,Wayne,Iowa,-0.558574453,,
19187,Webster,Iowa,0.529656781,,
19189,Winnebago,Iowa,-0.50025822,,
19191,Winneshiek,Iowa,0.575105718,,
19193,Woodbury,Iowa,0.505221666,,
19195,Worth,Iowa,0.574010747,,
19197,Wright,Iowa,-0.541471302,,
20001,Allen,Kansas,-0.639537126,,
20003,Anderson,Kansas,-0.706832298,,
20005,Atchison,Kansas,-0.604102406,,
20007,Barber,Kansas,-0.786157941,,
20009,Barton,Kansas,-0.774161833,,
20011,Bourbon,Kansas,-0.672679567,,
20013,Brown,Kansas,-0.724455826,,
20015,Butler,Kansas,-0.71374661,,
20017,Chase,Kansas,-0.709651257,,
20019,Chautauqua,Kansas,-0.823232323,,
20021,Cherokee,Kansas,-0.650608156,,
20023,Cheyenne,Kansas,-0.832614943,,
20025,Clark,Kansas,-0.82226762,,
20027,Clay,Kansas,-0.769740475,,
20029,Cloud,Kansas,-0.75203666,,
20031,Coffey,Kansas,-0.763746383,,
20033,Comanche,Kansas,-0.842857143,,
20035,Cowley,Kansas,-0.651693548,,
20037,Crawford,Kansas,-0.530342645,,
20039,Decatur,Kansas,-0.820754717,,
20041,Dickinson,Kansas,-0.742740703,,
20043,Doniphan,Kansas,-0.727985525,,
20045,Douglas,Kansas,0.627132082,,
20047,Edwards,Kansas,-0.780397937,,
20049,Elk,Kansas,-0.788721805,,
20051,Ellis,Kansas,-0.733152933,,
20053,Ellsworth,Kansas,-0.733282675,,
20055,Finney,Kansas,-0.698685541,,
20057,Ford,Kansas,-0.683004145,,
20059,Franklin,Kansas,-0.654055066,,
20061,Geary,Kansas,-0.567497404,1,
20063,Gove,Kansas,-0.869047619,,
20065,Graham,Kansas,-0.804878049,,
20067,Grant,Kansas,-0.79885311,,
20069,Gray,Kansas,-0.831862999,,
20071,Greeley,Kansas,-0.827743902,,
20073,Greenwood,Kansas,-0.768858801,,
20075,Hamilton,Kansas,-0.809579439,,
20077,Harper,Kansas,-0.761801646,,
20079,Harvey,Kansas,-0.615142182,,
20081,Haskell,Kansas,-0.843522562,,
20083,Hodgeman,Kansas,-0.829035339,,
20085,Jackson,Kansas,-0.649778924,,
20087,Jefferson,Kansas,-0.61852896,,
20089,Jewell,Kansas,-0.843579235,,
20091,Johnson,Kansas,-0.589011144,1,2
20093,Kearny,Kansas,-0.803663004,,
20095,Kingman,Kansas,-0.765814696,,
20097,Kiowa,Kansas,-0.856892011,,
20099,Labette,Kansas,-0.603384655,,
20101,Lane,Kansas,-0.811196487,,
20103,Leavenworth,Kansas,-0.6003308,,
20105,Lincoln,Kansas,-0.801237964,,
20107,Linn,Kansas,-0.730848861,,
20109,Logan,Kansas,-0.851095994,,
20111,Lyon,Kansas,-0.55867369,,
20113,Marion,Kansas,-0.737390975,,
20115,Marshall,Kansas,-0.685034305,,
20117,McPherson,Kansas,-0.712439553,,
20119,Meade,Kansas,-0.846975089,,
20121,Miami,Kansas,-0.676595745,,
20123,Mitchell,Kansas,-0.799381656,,
20125,Montgomery,Kansas,-0.711400544,,
20127,Morris,Kansas,-0.711762344,,
20129,Morton,Kansas,-0.850118953,,
20131,Nemaha,Kansas,-0.797160243,,
20133,Neosho,Kansas,-0.675735527,,
20135,Ness,Kansas,-0.847231955,,
20137,Norton,Kansas,-0.82513181,,
20139,Osage,Kansas,-0.661239731,,
20141,Osborne,Kansas,-0.820299501,,
20143,Ottawa,Kansas,-0.804416404,,
20145,Pawnee,Kansas,-0.718872357,,
20147,Phillips,Kansas,-0.848232022,,
20149,Pottawatomie,Kansas,-0.744501587,,
20151,Pratt,Kansas,-0.738736337,,
20153,Rawlins,Kansas,-0.865534324,,
20155,Reno,Kansas,-0.660336932,,
20157,Republic,Kansas,-0.817311375,,
20159,Rice,Kansas,-0.746027321,,
20161,Riley,Kansas,-0.561755517,,
20163,Rooks,Kansas,-0.849520634,,
20165,Rush,Kansas,-0.76060013,,
20167,Russell,Kansas,-0.811506675,,
20169,Saline,Kansas,-0.662835249,,
20171,Scott,Kansas,-0.861845387,,
20173,Sedgwick,Kansas,-0.5967291,1,
20175,Seward,Kansas,-0.708243587,,
20177,Shawnee,Kansas,-0.505397488,1,
20179,Sheridan,Kansas,-0.872919818,,
20181,Sherman,Kansas,-0.773991383,,
20183,Smith,Kansas,-0.819374369,,
20185,Stafford,Kansas,-0.774175517,,
20187,Stanton,Kansas,-0.808823529,,
20189,Stevens,Kansas,-0.874062969,,
20191,Sumner,Kansas,-0.70195111,,
20193,Thomas,Kansas,-0.823390431,,
20195,Trego,Kansas,-0.8125,,
20197,Wabaunsee,Kansas,-0.710775047,,
20199,Wallace,Kansas,-0.913595934,,
20201,Washington,Kansas,-0.815492958,,
20203,Wichita,Kansas,-0.839468303,,
20205,Wilson,Kansas,-0.775459786,,
20207,Woodson,Kansas,-0.731448763,,
20209,Wyandotte,Kansas,0.688822844,,
21001,Adair,Kentucky,-0.778696174,,
21003,Allen,Kentucky,-0.741418764,,
21005,Anderson,Kentucky,-0.672980172,,
21007,Ballard,Kentucky,-0.69004171,,
21009,Barren,Kentucky,-0.669158191,1,
21011,Bath,Kentucky,-0.562422744,,
21013,Bell,Kentucky,-0.762164474,,
21015,Boone,Kentucky,-0.696824504,1,
21017,Bourbon,Kentucky,-0.604094245,,
21019,Boyd,Kentucky,-0.583279743,,
21021,Boyle,Kentucky,-0.632741909,1,
21023,Bracken,Kentucky,-0.638853904,,
21025,Breathitt,Kentucky,-0.679918033,,
21027,Breckinridge,Kentucky,-0.640127389,,
21029,Bullitt,Kentucky,-0.68120344,1,
21031,Butler,Kentucky,-0.741864644,,
21033,Caldwell,Kentucky,-0.678248784,,
21035,Calloway,Kentucky,-0.639696415,1,
21037,Campbell,Kentucky,-0.616480163,,
21039,Carlisle,Kentucky,-0.709864603,,
21041,Carroll,Kentucky,-0.550992282,,
21043,Carter,Kentucky,-0.609443547,,
21045,Casey,Kentucky,-0.81869783,,
21047,Christian,Kentucky,-0.620196069,,
21049,Clark,Kentucky,-0.65512237,,
21051,Clay,Kentucky,-0.847536709,,
21053,Clinton,Kentucky,-0.825966212,,
21055,Crittenden,Kentucky,-0.747301922,,
21057,Cumberland,Kentucky,-0.787211368,,
21059,Daviess,Kentucky,-0.607554479,1,
21061,Edmonson,Kentucky,-0.701693443,,
21063,Elliott,Kentucky,0.512975779,,
21065,Estill,Kentucky,-0.734378061,,
21067,Fayette,Kentucky,0.505228891,2,1
21069,Fleming,Kentucky,-0.664206642,,
21071,Floyd,Kentucky,-0.673968451,,
21073,Franklin,Kentucky,0.504152098,1,
21075,Fulton,Kentucky,-0.582345729,,
21077,Gallatin,Kentucky,-0.586782377,,
21079,Garrard,Kentucky,-0.761727155,,
21081,Grant,Kentucky,-0.668397451,1,
21083,Graves,Kentucky,-0.701757838,,
21085,Grayson,Kentucky,-0.700043725,,
21087,Green,Kentucky,-0.757241092,,
21089,Greenup,Kentucky,-0.595014111,,
21091,Hancock,Kentucky,-0.54684796,,
21093,Hardin,Kentucky,-0.60555858,1,
21095,Harlan,Kentucky,-0.825414997,,
21097,Harrison,Kentucky,-0.64835634,,
21099,Hart,Kentucky,-0.650917431,,
21101,Henderson,Kentucky,-0.559960842,1,
21103,Henry,Kentucky,-0.608964451,,
21105,Hickman,Kentucky,-0.675956542,,
21107,Hopkins,Kentucky,-0.702670776,1,
21109,Jackson,Kentucky,-0.877034358,,
21111,Jefferson,Kentucky,0.55642192,3,1
21113,Jessamine,Kentucky,-0.703419986,1,
21115,Johnson,Kentucky,-0.804604219,,
21117,Kenton,Kentucky,-0.624183746,,
21119,Knott,Kentucky,-0.744144144,,
21121,Knox,Kentucky,-0.7731714,1,
21123,Larue,Kentucky,-0.692948264,,
21125,Laurel,Kentucky,-0.822950671,1,
21127,Lawrence,Kentucky,-0.724388033,,
21129,Lee,Kentucky,-0.768662519,,
21131,Leslie,Kentucky,-0.911124795,,
21133,Letcher,Kentucky,-0.80007048,,
21135,Lewis,Kentucky,-0.712510711,,
21137,Lincoln,Kentucky,-0.713047344,,
21139,Livingston,Kentucky,-0.696505073,,
21141,Logan,Kentucky,-0.665412809,,
21143,Lyon,Kentucky,-0.637252312,,
21145,Madison,Kentucky,-0.647303922,2,
21147,Magoffin,Kentucky,-0.702943615,,
21149,Marion,Kentucky,-0.526461624,,
21151,Marshall,Kentucky,-0.674403527,1,
21153,Martin,Kentucky,-0.84709643,,
21155,Mason,Kentucky,-0.618205921,,
21157,McCracken,Kentucky,-0.665057754,1,
21159,McCreary,Kentucky,-0.810225457,,
21161,McLean,Kentucky,-0.653855451,,
21163,Meade,Kentucky,-0.615771812,,
21165,Menifee,Kentucky,-0.586097946,,
21167,Mercer,Kentucky,-0.696913959,,
21169,Metcalfe,Kentucky,-0.652523775,,
21171,Monroe,Kentucky,-0.800766284,,
21173,Montgomery,Kentucky,-0.633528072,1,
21175,Morgan,Kentucky,-0.688154897,,
21177,Muhlenberg,Kentucky,-0.619324982,,
21179,Nelson,Kentucky,-0.583734413,1,
21181,Nicholas,Kentucky,-0.625444488,,
21183,Ohio,Kentucky,-0.684149307,,
21185,Oldham,Kentucky,-0.685917264,1,
21187,Owen,Kentucky,-0.664355993,,
21189,Owsley,Kentucky,-0.818822023,,
21191,Pendleton,Kentucky,-0.656694367,,
21193,Perry,Kentucky,-0.79706553,,
21195,Pike,Kentucky,-0.757014977,,
21197,Powell,Kentucky,-0.630642955,,
21199,Pulaski,Kentucky,-0.806305956,1,
21201,Robertson,Kentucky,-0.630032644,,
21203,Rockcastle,Kentucky,-0.820897959,,
21205,Rowan,Kentucky,-0.539943798,,
21207,Russell,Kentucky,-0.814529585,,
21209,Scott,Kentucky,-0.627331651,1,
21211,Shelby,Kentucky,-0.639926183,1,
21213,Simpson,Kentucky,-0.621698787,1,
21215,Spencer,Kentucky,-0.691963746,,
21217,Taylor,Kentucky,-0.696843854,,
21219,Todd,Kentucky,-0.69827957,,
21221,Trigg,Kentucky,-0.68123587,1,
21223,Trimble,Kentucky,-0.611525229,,
21225,Union,Kentucky,-0.670680007,,
21227,Warren,Kentucky,-0.610896293,1,
21229,Washington,Kentucky,-0.67680093,,
21231,Wayne,Kentucky,-0.740341545,,
21233,Webster,Kentucky,-0.671444527,,
21235,Whitley,Kentucky,-0.792257065,,
21237,Wolfe,Kentucky,-0.612390786,,
21239,Woodford,Kentucky,-0.596512973,,
22001,Acadia,Louisiana,-0.752368729,,
22003,Allen,Louisiana,-0.712796313,,
22005,Ascension,Louisiana,-0.674355144,1,
22007,Assumption,Louisiana,-0.561317708,,
22009,Avoyelles,Louisiana,-0.637129038,,
22011,Beauregard,Louisiana,-0.79713056,,
22013,Bienville,Louisiana,-0.510587575,,
22015,Bossier,Louisiana,-0.729768063,,
22017,Caddo,Louisiana,0.525262215,1,
22019,Calcasieu,Louisiana,-0.646436185,1,
22021,Caldwell,Louisiana,-0.781786942,,
22023,Cameron,Louisiana,-0.888767721,,
22025,Catahoula,Louisiana,-0.66088632,,
22027,Claiborne,Louisiana,-0.547651208,,
22029,Concordia,Louisiana,-0.587094689,,
22031,De Soto,Louisiana,-0.569735007,,
22033,East Baton Rouge,Louisiana,0.526581447,1,1
22035,East Carroll,Louisiana,0.621675866,,
22037,East Feliciana,Louisiana,-0.53728223,,
22039,Evangeline,Louisiana,-0.656372897,,
22041,Franklin,Louisiana,-0.68301682,,
22043,Grant,Louisiana,-0.832784572,,
22045,Iberia,Louisiana,-0.632630814,,
22047,Iberville,Louisiana,0.567691302,,
22049,Jackson,Louisiana,-0.690063198,,
22051,Jefferson,Louisiana,-0.592967846,,
22053,Jefferson Davis,Louisiana,-0.741887687,,1
22055,La Salle,Louisiana,-0.882280431,,
22057,Lafayette,Louisiana,-0.671682513,1,
22059,Lafourche,Louisiana,-0.748187884,,
22061,Lincoln,Louisiana,-0.574431666,,
22063,Livingston,Louisiana,-0.859319538,1,
22065,Madison,Louisiana,0.611951882,,
22067,Morehouse,Louisiana,-0.528167321,,
22069,Natchitoches,Louisiana,-0.533345085,,
22071,Orleans,Louisiana,0.81901438,,1
22073,Ouachita,Louisiana,-0.605802376,1,
22075,Plaquemines,Louisiana,-0.642601787,,
22077,Pointe Coupee,Louisiana,-0.546395194,,
22079,Rapides,Louisiana,-0.64979559,1,
22081,Red River,Louisiana,-0.524282095,,
22083,Richland,Louisiana,-0.633163652,,
22085,Sabine,Louisiana,-0.779097865,,
22087,St. Bernard,Louisiana,-0.626917404,,
22089,St. Charles,Louisiana,-0.641767004,,
22091,St. Helena,Louisiana,0.59914408,,
22093,St. James,Louisiana,0.575399413,,
22095,St. John the Baptist,Louisiana,0.633636233,,
22097,St. Landry,Louisiana,-0.521959993,,
22099,St. Martin,Louisiana,-0.624247258,,
22101,St. Mary,Louisiana,-0.595028927,,
22103,St. Tammany,Louisiana,-0.767064128,1,
22105,Tangipahoa,Louisiana,-0.64061486,1,
22107,Tensas,Louisiana,0.559770938,,
22109,Terrebonne,Louisiana,-0.709599057,,
22111,Union,Louisiana,-0.710887552,,
22113,Vermilion,Louisiana,-0.767762891,,
22115,Vernon,Louisiana,-0.792925667,,
22117,Washington,Louisiana,-0.645970215,,
22119,Webster,Louisiana,-0.626304802,,
22121,West Baton Rouge,Louisiana,-0.548755351,,
22123,West Carroll,Louisiana,-0.809640705,,
22125,West Feliciana,Louisiana,-0.571604072,,
22127,Winn,Louisiana,-0.702941176,,
23001,Androscoggin,Maine,0.565959275,,
23003,Aroostook,Maine,0.539138083,,
23005,Cumberland,Maine,0.638100782,1,1
23007,Franklin,Maine,0.595259278,,
23009,Hancock,Maine,0.587729569,,
23011,Kennebec,Maine,0.569405881,,
23013,Knox,Maine,0.615853943,,
23015,Lincoln,Maine,0.559760562,,
23017,Oxford,Maine,0.576502153,,
23019,Penobscot,Maine,0.51502163,,
23021,Piscataquis,Maine,-0.521949533,,
23023,Sagadahoc,Maine,0.583753086,,
23025,Somerset,Maine,0.508660893,,
23027,Waldo,Maine,0.554976909,,
23029,Washington,Maine,0.508239432,,
23031,York,Maine,0.5836929,,
24001,Allegany,Maryland,-0.662304116,,
24003,Anne Arundel,Maryland,-0.500388611,,1
24005,Baltimore City,Maryland,0.887157569,,2
24009,Baltimore County,Maryland,0.587165205,,
24011,Calvert,Maryland,-0.538477103,,
24013,Caroline,Maryland,-0.619681665,,
24015,Carroll,Maryland,-0.670141677,,
24017,Cecil,Maryland,-0.599714721,1,
24019,Charles,Maryland,0.659535915,1,
24021,Dorchester,Maryland,-0.523600079,,
24023,Frederick,Maryland,-0.516025416,1,
24025,Garrett,Maryland,-0.757208362,,
24027,Harford,Maryland,-0.594512394,1,
24029,Howard,Maryland,0.612754859,,
24031,Kent,Maryland,-0.501441516,,
24033,Montgomery,Maryland,0.723889935,,5
24035,Prince George's,Maryland,0.906863154,,
24037,Queen Anne's,Maryland,-0.649042208,1,
24039,Somerset,Maryland,0.509628477,,
24041,St. Mary's,Maryland,-0.576180442,,
24043,Talbot,Maryland,-0.562813322,,
24045,Washington,Maryland,-0.590254598,1,
24047,Wicomico,Maryland,-0.525713181,,
24510,Worcester,Maryland,-0.591544595,,
25001,Barnstable,Massachusetts,0.539522199,,
25003,Berkshire,Massachusetts,0.774118393,,
25005,Bristol,Massachusetts,0.603944,,
25007,Dukes,Massachusetts,0.740761374,,
25009,Essex,Massachusetts,0.582906021,,2
25011,Franklin,Massachusetts,0.74340949,,
25013,Hampden,Massachusetts,0.627472578,1,
25015,Hampshire,Massachusetts,0.727546011,,1
25017,Middlesex,Massachusetts,0.638327752,1,9
25019,Nantucket,Massachusetts,0.636529832,,
25021,Norfolk,Massachusetts,0.57735676,1,4
25023,Plymouth,Massachusetts,0.521268646,,1
25025,Suffolk,Massachusetts,0.788657778,,3
25027,Worcester,Massachusetts,0.548189606,1,
26001,Alcona,Michigan,-0.590931656,,
26003,Alger,Michigan,-0.512989872,,
26005,Allegan,Michigan,-0.599337557,,
26007,Alpena,Michigan,-0.527045569,,
26009,Antrim,Michigan,-0.607877764,,
26011,Arenac,Michigan,-0.525110018,,
26013,Baraga,Michigan,-0.54244186,,
26015,Barry,Michigan,-0.591735948,,
26017,Bay,Michigan,0.528093506,1,
26019,Benzie,Michigan,-0.519979508,,
26021,Berrien,Michigan,-0.533094288,1,
26023,Branch,Michigan,-0.592105263,,
26025,Calhoun,Michigan,0.508107639,1,
26027,Cass,Michigan,-0.56894382,,
26029,Charlevoix,Michigan,-0.573929263,,
26031,Cheboygan,Michigan,-0.555462377,,
26033,Chippewa,Michigan,-0.53830147,,
26035,Clare,Michigan,-0.524388414,,
26037,Clinton,Michigan,-0.531654695,,
26039,Crawford,Michigan,-0.555654497,,
26041,Delta,Michigan,-0.53369906,,
26043,Dickinson,Michigan,-0.608227848,,
26045,Eaton,Michigan,0.515856588,1,
26047,Emmet,Michigan,-0.586623183,,
26049,Genesee,Michigan,0.642365504,1,
26051,Gladwin,Michigan,-0.536269221,,
26053,Gogebic,Michigan,0.540922421,,
26055,Grand Traverse,Michigan,-0.559682761,1,
26057,Gratiot,Michigan,-0.519904107,,
26059,Hillsdale,Michigan,-0.622683587,,
26061,Houghton,Michigan,-0.546509302,,
26063,Huron,Michigan,-0.574654137,,
26065,Ingham,Michigan,0.640864664,1,
26067,Ionia,Michigan,-0.565073225,,
